liaison,Service,annee,mois,Durée moyenne du trajet,Nombre de circulations prévues,taux_regularite,liaison_encoded,service_encoded
GRENOBLE - PARIS LYON,National,2018,1,183,245,0.9061224489795918,19,1
PARIS LYON - ITALIE,International,2018,1,394,94,0.7659574468085106,71,0
MARSEILLE ST CHARLES - LYON PART DIEU,National,2018,1,106,557,0.8922800718132855,40,1
PARIS NORD - DUNKERQUE,National,2018,1,116,271,0.8929889298892989,104,1
ANNECY - PARIS LYON,National,2018,1,224,198,0.8080808080808081,3,1
TOULOUSE MATABIAU - PARIS MONTPARNASSE,National,2018,1,257,184,0.8586956521739131,123,1
REIMS - PARIS EST,National,2018,1,46,230,0.7304347826086957,112,1
LYON PART DIEU - MARNE LA VALLEE,National,2018,1,109,316,0.7974683544303798,30,1
MONTPELLIER - PARIS LYON,National,2018,1,206,340,0.8294117647058823,47,1
FRANCFORT - PARIS EST,International,2018,1,224,177,0.8531073446327684,17,0
AIX EN PROVENCE TGV - PARIS LYON,National,2018,1,188,402,0.9079601990049752,0,1
POITIERS - PARIS MONTPARNASSE,National,2018,1,94,472,0.8114406779661016,110,1
DOUAI - PARIS NORD,National,2018,1,77,197,0.8121827411167513,15,1
LILLE - PARIS NORD,National,2018,1,63,579,0.8255613126079447,28,1
LILLE - MARSEILLE ST CHARLES,National,2018,1,307,190,0.8157894736842105,27,1
MACON LOCHE - PARIS LYON,National,2018,1,99,225,0.7822222222222223,35,1
PARIS LYON - MARSEILLE ST CHARLES,National,2018,1,202,482,0.9107883817427386,76,1
BORDEAUX ST JEAN - PARIS MONTPARNASSE,National,2018,1,141,870,0.8310344827586207,9,1
BARCELONA - PARIS LYON,International,2018,1,390,35,0.8,6,0
MADRID - MARSEILLE ST CHARLES,International,2018,1,481,16,0.8125,36,0
LE MANS - PARIS MONTPARNASSE,National,2018,1,56,406,0.7413793103448276,25,1
ST MALO - PARIS MONTPARNASSE,National,2018,1,158,92,0.8913043478260869,117,1
PARIS LYON - LAUSANNE,International,2018,1,222,151,0.8675496688741722,72,0
PARIS MONTPARNASSE - LA ROCHELLE VILLE,National,2018,1,166,226,0.915929203539823,90,1
PARIS MONTPARNASSE - NANTES,National,2018,1,124,508,0.8858267716535433,93,1
VANNES - PARIS MONTPARNASSE,National,2018,1,156,278,0.8669064748201438,128,1
LYON PART DIEU - LILLE,National,2018,1,189,296,0.7736486486486487,29,1
PARIS LYON - BESANCON FRANCHE COMTE TGV,National,2018,1,128,202,0.8861386138613861,66,1
ST PIERRE DES CORPS - PARIS MONTPARNASSE,National,2018,1,61,410,0.7219512195121951,118,1
TOURS - PARIS MONTPARNASSE,National,2018,1,75,194,0.8195876288659794,126,1
PARIS VAUGIRARD - NANTES,National,2018,1,140,62,0.8387096774193549,107,1
RENNES - PARIS VAUGIRARD,National,2018,1,111,31,0.935483870967742,115,1
PARIS EST - METZ,National,2018,1,84,310,0.9225806451612903,56,1
PARIS NORD - DOUAI,National,2018,1,69,192,0.84375,103,1
PERPIGNAN - PARIS LYON,National,2018,1,305,166,0.7831325301204819,109,1
PARIS VAUGIRARD - BORDEAUX ST JEAN,National,2018,1,165,63,0.9206349206349207,106,1
DIJON VILLE - PARIS LYON,National,2018,1,98,451,0.9068736141906873,14,1
PARIS LYON - PERPIGNAN,National,2018,1,308,145,0.8413793103448276,81,1
PARIS MONTPARNASSE - VANNES,National,2018,1,152,253,0.8458498023715415,101,1
PARIS LYON - AVIGNON TGV,National,2018,1,159,462,0.8614718614718615,63,1
VALENCE ALIXAN TGV - PARIS LYON,National,2018,1,132,280,0.8285714285714285,127,1
STUTTGART - PARIS EST,International,2018,1,185,154,0.922077922077922,121,0
PARIS MONTPARNASSE - LAVAL,National,2018,1,84,217,0.695852534562212,91,1
MARSEILLE ST CHARLES - PARIS LYON,National,2018,1,202,431,0.9071925754060325,43,1
BESANCON FRANCHE COMTE TGV - PARIS LYON,National,2018,1,131,205,0.926829268292683,8,1
PARIS LYON - CHAMBERY CHALLES LES EAUX,National,2018,1,186,271,0.8671586715867159,67,1
LE CREUSOT MONTCEAU MONTCHANIN - PARIS LYON,National,2018,1,81,224,0.7991071428571428,24,1
MARNE LA VALLEE - LYON PART DIEU,National,2018,1,109,335,0.8238805970149254,37,1
PARIS LYON - NICE VILLE,National,2018,1,349,196,0.8724489795918368,79,1
PARIS MONTPARNASSE - ANGERS SAINT LAUD,National,2018,1,90,385,0.8649350649350649,86,1
RENNES - PARIS MONTPARNASSE,National,2018,1,99,599,0.7529215358931552,114,1
NANCY - PARIS EST,National,2018,1,93,306,0.892156862745098,49,1
PARIS LYON - GRENOBLE,National,2018,1,180,262,0.8473282442748091,70,1
ITALIE - PARIS LYON,International,2018,1,439,95,0.6421052631578947,20,0
PARIS LYON - MONTPELLIER,National,2018,1,209,294,0.8741496598639455,77,1
PARIS MONTPARNASSE - QUIMPER,National,2018,1,220,248,0.8951612903225806,95,1
NANTES - STRASBOURG,National,2018,1,303,39,0.8717948717948718,52,1
BORDEAUX ST JEAN - TOURCOING,National,2018,1,301,31,0.9032258064516129,11,1
PARIS MONTPARNASSE - ANGOULEME,National,2018,1,126,239,0.8828451882845189,87,1
PARIS EST - REIMS,National,2018,1,45,218,0.9036697247706422,58,1
LAUSANNE - PARIS LYON,International,2018,1,219,144,0.8541666666666666,22,0
METZ - PARIS EST,National,2018,1,85,307,0.7915309446254072,45,1
PARIS NORD - LILLE,National,2018,1,64,568,0.829225352112676,105,1
LYON PART DIEU - RENNES,National,2018,1,232,88,0.7727272727272727,34,1
PARIS MONTPARNASSE - BREST,National,2018,1,223,281,0.9323843416370107,89,1
PARIS LYON - BELLEGARDE (AIN),National,2018,1,160,231,0.722943722943723,65,1
PARIS MONTPARNASSE - ST PIERRE DES CORPS,National,2018,1,61,391,0.8184143222506394,98,1
LILLE - LYON PART DIEU,National,2018,1,190,292,0.8767123287671232,26,1
NICE VILLE - PARIS LYON,National,2018,1,346,197,0.8324873096446701,53,1
PARIS LYON - ZURICH,International,2018,1,241,153,0.8169934640522876,85,0
PARIS MONTPARNASSE - TOURS,National,2018,1,72,186,0.7419354838709677,100,1
NANTES - PARIS VAUGIRARD,National,2018,1,143,62,0.9032258064516129,51,1
PARIS LYON - BARCELONA,International,2018,1,387,62,0.8709677419354839,64,0
PARIS LYON - NIMES,National,2018,1,177,294,0.8163265306122449,80,1
SAINT ETIENNE CHATEAUCREUX - PARIS LYON,National,2018,1,168,118,0.8898305084745762,116,1
MARSEILLE ST CHARLES - LILLE,National,2018,1,307,187,0.8021390374331551,39,1
LYON PART DIEU - PARIS LYON,National,2018,1,120,659,0.8710166919575114,33,1
AVIGNON TGV - PARIS LYON,National,2018,1,159,538,0.8364312267657993,5,1
LA ROCHELLE VILLE - PARIS MONTPARNASSE,National,2018,1,165,222,0.8468468468468469,21,1
PARIS MONTPARNASSE - ST MALO,National,2018,1,156,102,0.8725490196078431,97,1
QUIMPER - PARIS MONTPARNASSE,National,2018,1,223,256,0.91796875,111,1
RENNES - LYON PART DIEU,National,2018,1,233,99,0.9393939393939394,113,1
PARIS EST - STRASBOURG,National,2018,1,112,494,0.97165991902834,59,1
STRASBOURG - PARIS EST,National,2018,1,112,507,0.9092702169625246,120,1
MULHOUSE VILLE - PARIS LYON,National,2018,1,168,328,0.926829268292683,48,1
GENEVE - PARIS LYON,International,2018,1,194,230,0.8434782608695652,18,0
BREST - PARIS MONTPARNASSE,National,2018,1,225,284,0.9330985915492958,12,1
MONTPELLIER - LYON PART DIEU,National,2018,1,112,299,0.7926421404682275,46,1
PARIS EST - STUTTGART,International,2018,1,186,155,0.9032258064516129,60,0
PARIS LYON - DIJON VILLE,National,2018,1,96,468,0.9145299145299145,68,1
LYON PART DIEU - MONTPELLIER,National,2018,1,112,303,0.8382838283828383,32,1
PARIS LYON - MULHOUSE VILLE,National,2018,1,168,299,0.8361204013377926,78,1
PARIS LYON - VALENCE ALIXAN TGV,National,2018,1,130,323,0.8637770897832817,84,1
PARIS MONTPARNASSE - BORDEAUX ST JEAN,National,2018,1,143,775,0.8980645161290323,88,1
PARIS MONTPARNASSE - RENNES,National,2018,1,97,590,0.8186440677966101,96,1
ANGOULEME - PARIS MONTPARNASSE,National,2018,1,125,270,0.7925925925925926,2,1
NANTES - PARIS MONTPARNASSE,National,2018,1,128,525,0.84,50,1
PARIS MONTPARNASSE - TOULOUSE MATABIAU,National,2018,1,257,182,0.8846153846153846,99,1
ANGERS SAINT LAUD - PARIS MONTPARNASSE,National,2018,1,91,393,0.8040712468193384,1,1
PARIS EST - NANCY,National,2018,1,94,299,0.9565217391304348,57,1
NIMES - PARIS LYON,National,2018,1,176,341,0.7888563049853372,54,1
PARIS LYON - LE CREUSOT MONTCEAU MONTCHANIN,National,2018,1,78,208,0.8269230769230769,73,1
PARIS LYON - AIX EN PROVENCE TGV,National,2018,1,186,424,0.8891509433962264,61,1
PARIS LYON - ANNECY,National,2018,1,225,199,0.8944723618090452,62,1
PARIS LYON - SAINT ETIENNE CHATEAUCREUX,National,2018,1,168,112,0.8125,82,1
PARIS LYON - TOULON,National,2018,1,239,221,0.8642533936651584,83,1
PARIS LYON - GENEVE,International,2018,1,194,207,0.8309178743961353,69,0
MARSEILLE ST CHARLES - TOURCOING,National,2018,1,299,31,0.9032258064516129,44,1
PARIS EST - FRANCFORT,International,2018,1,226,177,0.8870056497175142,55,0
TOURCOING - MARSEILLE ST CHARLES,National,2018,1,309,31,0.967741935483871,125,1
MARNE LA VALLEE - MARSEILLE ST CHARLES,National,2018,1,217,323,0.848297213622291,38,1
LAVAL - PARIS MONTPARNASSE,National,2018,1,86,208,0.7355769230769231,23,1
ARRAS - PARIS NORD,National,2018,1,51,312,0.7948717948717949,4,1
PARIS LYON - MACON LOCHE,National,2018,1,95,227,0.8810572687224669,75,1
PARIS VAUGIRARD - RENNES,National,2018,1,122,31,0.935483870967742,108,1
MARSEILLE ST CHARLES - MARNE LA VALLEE,National,2018,1,214,312,0.8525641025641025,42,1
PARIS MONTPARNASSE - LE MANS,National,2018,1,54,441,0.8526077097505669,92,1
LYON PART DIEU - MARSEILLE ST CHARLES,National,2018,1,107,539,0.7884972170686456,31,1
DUNKERQUE - PARIS NORD,National,2018,1,116,245,0.8857142857142857,16,1
TOURCOING - BORDEAUX ST JEAN,National,2018,1,286,31,0.7741935483870968,124,1
CHAMBERY CHALLES LES EAUX - PARIS LYON,National,2018,1,184,278,0.7517985611510791,13,1
PARIS LYON - LYON PART DIEU,National,2018,1,119,630,0.9031746031746032,74,1
PARIS MONTPARNASSE - POITIERS,National,2018,1,93,506,0.8972332015810277,94,1
STRASBOURG - NANTES,National,2018,1,286,40,0.875,119,1
BELLEGARDE (AIN) - PARIS LYON,National,2018,1,162,259,0.7953667953667953,7,1
TOULON - PARIS LYON,National,2018,1,241,273,0.8461538461538461,122,1
PARIS NORD - ARRAS,National,2018,1,51,287,0.8606271777003485,102,1
ZURICH - PARIS LYON,International,2018,1,176,122,0.9344262295081968,129,0
BORDEAUX ST JEAN - PARIS VAUGIRARD,National,2018,1,144,62,0.8548387096774194,10,1
MARSEILLE ST CHARLES - MADRID,International,2018,1,464,15,0.8,41,0
PARIS MONTPARNASSE - QUIMPER,National,2018,2,221,237,0.7932489451476793,95,1
PARIS EST - STUTTGART,International,2018,2,187,137,0.7226277372262774,60,0
PARIS EST - METZ,National,2018,2,84,275,0.7672727272727273,56,1
PARIS VAUGIRARD - BORDEAUX ST JEAN,National,2018,2,164,54,0.7962962962962963,106,1
PARIS LYON - MULHOUSE VILLE,National,2018,2,168,262,0.8969465648854962,78,1
RENNES - LYON PART DIEU,National,2018,2,234,83,0.8072289156626506,113,1
QUIMPER - PARIS MONTPARNASSE,National,2018,2,222,220,0.8,111,1
STRASBOURG - PARIS EST,National,2018,2,112,455,0.7318681318681319,120,1
TOURS - PARIS MONTPARNASSE,National,2018,2,75,177,0.7005649717514124,126,1
BORDEAUX ST JEAN - TOURCOING,National,2018,2,301,28,0.6428571428571428,11,1
AIX EN PROVENCE TGV - PARIS LYON,National,2018,2,188,356,0.8876404494382022,0,1
LAUSANNE - PARIS LYON,International,2018,2,220,128,0.9140625,22,0
NANCY - PARIS EST,National,2018,2,93,276,0.7934782608695652,49,1
DUNKERQUE - PARIS NORD,National,2018,2,116,228,0.8377192982456141,16,1
LYON PART DIEU - LILLE,National,2018,2,192,265,0.679245283018868,29,1
PARIS LYON - AIX EN PROVENCE TGV,National,2018,2,186,398,0.8793969849246231,61,1
PARIS MONTPARNASSE - RENNES,National,2018,2,98,547,0.7148080438756856,96,1
RENNES - PARIS MONTPARNASSE,National,2018,2,98,567,0.6296296296296297,114,1
MARSEILLE ST CHARLES - LILLE,National,2018,2,309,167,0.7005988023952097,39,1
PARIS LYON - LYON PART DIEU,National,2018,2,119,583,0.8987993138936535,74,1
RENNES - PARIS VAUGIRARD,National,2018,2,111,27,0.8148148148148149,115,1
MACON LOCHE - PARIS LYON,National,2018,2,99,205,0.7073170731707317,35,1
METZ - PARIS EST,National,2018,2,85,275,0.5890909090909091,45,1
LILLE - MARSEILLE ST CHARLES,National,2018,2,306,168,0.7678571428571428,27,1
MONTPELLIER - LYON PART DIEU,National,2018,2,112,259,0.7181467181467182,46,1
MULHOUSE VILLE - PARIS LYON,National,2018,2,169,294,0.935374149659864,48,1
PARIS LYON - LE CREUSOT MONTCEAU MONTCHANIN,National,2018,2,78,188,0.7712765957446809,73,1
TOULOUSE MATABIAU - PARIS MONTPARNASSE,National,2018,2,257,168,0.7619047619047619,123,1
NANTES - STRASBOURG,National,2018,2,303,36,0.75,52,1
TOULON - PARIS LYON,National,2018,2,241,247,0.8663967611336032,122,1
PARIS MONTPARNASSE - TOURS,National,2018,2,72,171,0.6900584795321638,100,1
PARIS LYON - LAUSANNE,International,2018,2,223,135,0.9185185185185185,72,0
LILLE - LYON PART DIEU,National,2018,2,189,279,0.8422939068100359,26,1
PARIS EST - NANCY,National,2018,2,94,268,0.8582089552238806,57,1
PARIS LYON - TOULON,National,2018,2,239,200,0.79,83,1
PARIS LYON - MACON LOCHE,National,2018,2,95,205,0.8536585365853658,75,1
PARIS LYON - BARCELONA,International,2018,2,387,56,0.7857142857142857,64,0
PARIS VAUGIRARD - RENNES,National,2018,2,122,27,0.962962962962963,108,1
PARIS EST - FRANCFORT,International,2018,2,226,120,0.725,55,0
PARIS MONTPARNASSE - NANTES,National,2018,2,124,465,0.8086021505376344,93,1
PARIS NORD - LILLE,National,2018,2,68,570,0.7052631578947368,105,1
ANNECY - PARIS LYON,National,2018,2,224,181,0.7679558011049724,3,1
PARIS LYON - AVIGNON TGV,National,2018,2,159,433,0.8452655889145496,63,1
BARCELONA - PARIS LYON,International,2018,2,390,56,0.8035714285714286,6,0
PARIS MONTPARNASSE - LE MANS,National,2018,2,55,401,0.7630922693266833,92,1
PARIS MONTPARNASSE - POITIERS,National,2018,2,93,459,0.775599128540305,94,1
PARIS MONTPARNASSE - ST MALO,National,2018,2,154,92,0.8043478260869565,97,1
MARSEILLE ST CHARLES - MARNE LA VALLEE,National,2018,2,214,282,0.8156028368794326,42,1
PERPIGNAN - PARIS LYON,National,2018,2,305,160,0.80625,109,1
ITALIE - PARIS LYON,International,2018,2,440,85,0.7294117647058824,20,0
PARIS MONTPARNASSE - ANGOULEME,National,2018,2,126,215,0.7302325581395348,87,1
PARIS EST - REIMS,National,2018,2,45,198,0.7323232323232323,58,1
ST MALO - PARIS MONTPARNASSE,National,2018,2,159,84,0.7619047619047619,117,1
LILLE - PARIS NORD,National,2018,2,64,578,0.6955017301038062,28,1
BORDEAUX ST JEAN - PARIS VAUGIRARD,National,2018,2,144,55,0.7818181818181819,10,1
NANTES - PARIS VAUGIRARD,National,2018,2,143,55,0.8727272727272728,51,1
PARIS MONTPARNASSE - LAVAL,National,2018,2,84,196,0.7397959183673469,91,1
PARIS NORD - ARRAS,National,2018,2,55,295,0.7491525423728813,102,1
PARIS NORD - DUNKERQUE,National,2018,2,120,256,0.8125,104,1
PARIS LYON - ZURICH,International,2018,2,243,135,0.8888888888888888,85,0
GRENOBLE - PARIS LYON,National,2018,2,182,227,0.8458149779735683,19,1
MARNE LA VALLEE - LYON PART DIEU,National,2018,2,109,333,0.7897897897897898,37,1
PARIS LYON - GRENOBLE,National,2018,2,180,246,0.8658536585365854,70,1
STUTTGART - PARIS EST,International,2018,2,188,136,0.7352941176470589,121,0
ANGERS SAINT LAUD - PARIS MONTPARNASSE,National,2018,2,91,352,0.6875,1,1
STRASBOURG - NANTES,National,2018,2,287,36,0.6944444444444444,119,1
MARSEILLE ST CHARLES - MADRID,International,2018,2,464,27,0.8518518518518519,41,0
BREST - PARIS MONTPARNASSE,National,2018,2,227,252,0.7976190476190477,12,1
LA ROCHELLE VILLE - PARIS MONTPARNASSE,National,2018,2,165,200,0.725,21,1
BORDEAUX ST JEAN - PARIS MONTPARNASSE,National,2018,2,140,824,0.758495145631068,9,1
PARIS MONTPARNASSE - BREST,National,2018,2,222,256,0.8046875,89,1
DOUAI - PARIS NORD,National,2018,2,77,193,0.7098445595854923,15,1
PARIS VAUGIRARD - NANTES,National,2018,2,140,55,0.8363636363636364,107,1
DIJON VILLE - PARIS LYON,National,2018,2,99,409,0.9266503667481663,14,1
SAINT ETIENNE CHATEAUCREUX - PARIS LYON,National,2018,2,168,101,0.8613861386138614,116,1
GENEVE - PARIS LYON,International,2018,2,194,208,0.9278846153846154,18,0
NANTES - PARIS MONTPARNASSE,National,2018,2,128,470,0.7489361702127659,50,1
PARIS MONTPARNASSE - ANGERS SAINT LAUD,National,2018,2,90,351,0.8005698005698005,86,1
PARIS MONTPARNASSE - VANNES,National,2018,2,153,244,0.7377049180327868,101,1
PARIS LYON - BELLEGARDE (AIN),National,2018,2,161,209,0.84688995215311,65,1
PARIS LYON - ITALIE,International,2018,2,431,85,0.8823529411764706,71,0
LYON PART DIEU - PARIS LYON,National,2018,2,120,604,0.8658940397350994,33,1
LYON PART DIEU - RENNES,National,2018,2,233,86,0.686046511627907,34,1
PARIS MONTPARNASSE - ST PIERRE DES CORPS,National,2018,2,61,360,0.7222222222222222,98,1
PARIS LYON - MONTPELLIER,National,2018,2,209,269,0.8736059479553904,77,1
PARIS LYON - NIMES,National,2018,2,177,269,0.8029739776951673,80,1
PARIS MONTPARNASSE - BORDEAUX ST JEAN,National,2018,2,144,698,0.7750716332378224,88,1
ZURICH - PARIS LYON,International,2018,2,177,108,0.9537037037037037,129,0
LAVAL - PARIS MONTPARNASSE,National,2018,2,86,187,0.625668449197861,23,1
TOURCOING - BORDEAUX ST JEAN,National,2018,2,286,28,0.7857142857142857,124,1
MONTPELLIER - PARIS LYON,National,2018,2,206,317,0.8359621451104101,47,1
MARSEILLE ST CHARLES - PARIS LYON,National,2018,2,202,388,0.8891752577319587,43,1
PARIS LYON - DIJON VILLE,National,2018,2,99,430,0.9558139534883721,68,1
VALENCE ALIXAN TGV - PARIS LYON,National,2018,2,132,263,0.7718631178707225,127,1
NICE VILLE - PARIS LYON,National,2018,2,346,175,0.8742857142857143,53,1
PARIS LYON - BESANCON FRANCHE COMTE TGV,National,2018,2,128,181,0.9226519337016574,66,1
ST PIERRE DES CORPS - PARIS MONTPARNASSE,National,2018,2,61,390,0.6230769230769231,118,1
ARRAS - PARIS NORD,National,2018,2,51,333,0.6906906906906907,4,1
ANGOULEME - PARIS MONTPARNASSE,National,2018,2,125,256,0.734375,2,1
MARSEILLE ST CHARLES - TOURCOING,National,2018,2,302,28,0.8571428571428572,44,1
PARIS NORD - DOUAI,National,2018,2,74,191,0.7801047120418848,103,1
AVIGNON TGV - PARIS LYON,National,2018,2,159,477,0.8092243186582809,5,1
LYON PART DIEU - MARSEILLE ST CHARLES,National,2018,2,107,498,0.7309236947791165,31,1
PARIS LYON - NICE VILLE,National,2018,2,349,182,0.8351648351648352,79,1
PARIS MONTPARNASSE - TOULOUSE MATABIAU,National,2018,2,257,155,0.7483870967741936,99,1
MADRID - MARSEILLE ST CHARLES,International,2018,2,481,27,0.8148148148148149,36,0
REIMS - PARIS EST,National,2018,2,46,206,0.587378640776699,112,1
LYON PART DIEU - MONTPELLIER,National,2018,2,112,286,0.8601398601398601,32,1
POITIERS - PARIS MONTPARNASSE,National,2018,2,94,456,0.7171052631578947,110,1
PARIS LYON - ANNECY,National,2018,2,227,183,0.8360655737704918,62,1
FRANCFORT - PARIS EST,International,2018,2,217,120,0.525,17,0
BELLEGARDE (AIN) - PARIS LYON,National,2018,2,162,233,0.8712446351931331,7,1
PARIS EST - STRASBOURG,National,2018,2,112,448,0.7879464285714286,59,1
TOURCOING - MARSEILLE ST CHARLES,National,2018,2,309,28,0.7857142857142857,125,1
BESANCON FRANCHE COMTE TGV - PARIS LYON,National,2018,2,131,186,0.935483870967742,8,1
LE CREUSOT MONTCEAU MONTCHANIN - PARIS LYON,National,2018,2,81,199,0.8040201005025126,24,1
NIMES - PARIS LYON,National,2018,2,176,318,0.7767295597484276,54,1
PARIS LYON - CHAMBERY CHALLES LES EAUX,National,2018,2,193,294,0.8571428571428572,67,1
PARIS LYON - MARSEILLE ST CHARLES,National,2018,2,201,441,0.8866213151927438,76,1
PARIS LYON - VALENCE ALIXAN TGV,National,2018,2,130,292,0.8287671232876712,84,1
PARIS LYON - PERPIGNAN,National,2018,2,308,136,0.8235294117647058,81,1
VANNES - PARIS MONTPARNASSE,National,2018,2,155,243,0.6995884773662551,128,1
LE MANS - PARIS MONTPARNASSE,National,2018,2,56,373,0.5978552278820375,25,1
CHAMBERY CHALLES LES EAUX - PARIS LYON,National,2018,2,187,282,0.7411347517730497,13,1
MARNE LA VALLEE - MARSEILLE ST CHARLES,National,2018,2,216,301,0.7774086378737541,38,1
PARIS LYON - SAINT ETIENNE CHATEAUCREUX,National,2018,2,168,102,0.7745098039215687,82,1
PARIS LYON - GENEVE,International,2018,2,194,188,0.9468085106382979,69,0
PARIS MONTPARNASSE - LA ROCHELLE VILLE,National,2018,2,166,205,0.775609756097561,90,1
LYON PART DIEU - MARNE LA VALLEE,National,2018,2,108,271,0.7269372693726937,30,1
MARSEILLE ST CHARLES - LYON PART DIEU,National,2018,2,106,492,0.8191056910569106,40,1
PARIS LYON - AVIGNON TGV,National,2018,3,159,466,0.8991416309012875,63,1
LAUSANNE - PARIS LYON,International,2018,3,221,141,0.8936170212765957,22,0
BORDEAUX ST JEAN - PARIS MONTPARNASSE,National,2018,3,141,878,0.8462414578587699,9,1
MARSEILLE ST CHARLES - LILLE,National,2018,3,309,189,0.798941798941799,39,1
RENNES - LYON PART DIEU,National,2018,3,234,93,0.946236559139785,113,1
PARIS VAUGIRARD - NANTES,National,2018,3,140,58,0.9137931034482758,107,1
ARRAS - PARIS NORD,National,2018,3,51,353,0.6628895184135977,4,1
LILLE - MARSEILLE ST CHARLES,National,2018,3,307,187,0.8074866310160428,27,1
PARIS VAUGIRARD - BORDEAUX ST JEAN,National,2018,3,165,55,0.8909090909090909,106,1
MARSEILLE ST CHARLES - PARIS LYON,National,2018,3,202,432,0.9074074074074074,43,1
PARIS EST - REIMS,National,2018,3,45,220,0.9,58,1
LYON PART DIEU - LILLE,National,2018,3,193,305,0.8032786885245902,29,1
NICE VILLE - PARIS LYON,National,2018,3,346,196,0.8673469387755102,53,1
PARIS LYON - PERPIGNAN,National,2018,3,309,148,0.8175675675675675,81,1
PARIS LYON - ITALIE,International,2018,3,431,95,0.7894736842105263,71,0
PARIS MONTPARNASSE - BREST,National,2018,3,221,283,0.9257950530035336,89,1
QUIMPER - PARIS MONTPARNASSE,National,2018,3,223,260,0.95,111,1
VANNES - PARIS MONTPARNASSE,National,2018,3,155,282,0.8971631205673759,128,1
PARIS MONTPARNASSE - TOURS,National,2018,3,72,191,0.8010471204188482,100,1
MONTPELLIER - PARIS LYON,National,2018,3,206,340,0.8823529411764706,47,1
LYON PART DIEU - MONTPELLIER,National,2018,3,112,305,0.819672131147541,32,1
PARIS EST - NANCY,National,2018,3,94,300,0.8966666666666667,57,1
AIX EN PROVENCE TGV - PARIS LYON,National,2018,3,188,396,0.9015151515151515,0,1
BESANCON FRANCHE COMTE TGV - PARIS LYON,National,2018,3,131,203,0.9064039408866995,8,1
PARIS MONTPARNASSE - ST PIERRE DES CORPS,National,2018,3,61,389,0.8226221079691517,98,1
NANTES - STRASBOURG,National,2018,3,302,41,0.9024390243902439,52,1
PARIS NORD - ARRAS,National,2018,3,55,326,0.7668711656441718,102,1
LILLE - PARIS NORD,National,2018,3,63,638,0.6927899686520376,28,1
PARIS MONTPARNASSE - ST MALO,National,2018,3,154,102,0.892156862745098,97,1
TOURCOING - MARSEILLE ST CHARLES,National,2018,3,309,31,0.9032258064516129,125,1
LYON PART DIEU - PARIS LYON,National,2018,3,120,664,0.9156626506024097,33,1
GENEVE - PARIS LYON,International,2018,3,194,229,0.9082969432314411,18,0
PARIS MONTPARNASSE - LAVAL,National,2018,3,84,218,0.8577981651376146,91,1
PARIS NORD - DUNKERQUE,National,2018,3,120,285,0.8631578947368421,104,1
DUNKERQUE - PARIS NORD,National,2018,3,116,255,0.8196078431372549,16,1
PARIS LYON - GRENOBLE,National,2018,3,181,259,0.8571428571428572,70,1
PARIS MONTPARNASSE - BORDEAUX ST JEAN,National,2018,3,144,760,0.8947368421052632,88,1
PARIS LYON - GENEVE,International,2018,3,194,203,0.9014778325123153,69,0
MADRID - MARSEILLE ST CHARLES,International,2018,3,481,30,0.8333333333333334,36,0
MARNE LA VALLEE - MARSEILLE ST CHARLES,National,2018,3,217,331,0.8429003021148036,38,1
PARIS MONTPARNASSE - VANNES,National,2018,3,151,270,0.8851851851851852,101,1
STRASBOURG - PARIS EST,National,2018,3,112,505,0.8396039603960396,120,1
PARIS LYON - MACON LOCHE,National,2018,3,95,224,0.9151785714285714,75,1
PARIS LYON - NICE VILLE,National,2018,3,349,203,0.8374384236453202,79,1
PARIS LYON - VALENCE ALIXAN TGV,National,2018,3,130,325,0.8861538461538462,84,1
ST MALO - PARIS MONTPARNASSE,National,2018,3,156,92,0.9130434782608696,117,1
BREST - PARIS MONTPARNASSE,National,2018,3,224,266,0.9586466165413534,12,1
CHAMBERY CHALLES LES EAUX - PARIS LYON,National,2018,3,187,306,0.7483660130718954,13,1
TOULOUSE MATABIAU - PARIS MONTPARNASSE,National,2018,3,257,183,0.8415300546448088,123,1
TOULON - PARIS LYON,National,2018,3,241,276,0.8695652173913043,122,1
NANTES - PARIS MONTPARNASSE,National,2018,3,128,517,0.8665377176015474,50,1
METZ - PARIS EST,National,2018,3,85,305,0.7508196721311475,45,1
MACON LOCHE - PARIS LYON,National,2018,3,99,217,0.8341013824884793,35,1
PARIS LYON - MARSEILLE ST CHARLES,National,2018,3,202,478,0.9121338912133892,76,1
PARIS LYON - MULHOUSE VILLE,National,2018,3,173,287,0.867595818815331,78,1
MULHOUSE VILLE - PARIS LYON,National,2018,3,172,323,0.8854489164086687,48,1
PARIS EST - STUTTGART,International,2018,3,187,151,0.8278145695364238,60,0
LAVAL - PARIS MONTPARNASSE,National,2018,3,86,205,0.7073170731707317,23,1
MARSEILLE ST CHARLES - TOURCOING,National,2018,3,302,31,1.0,44,1
LYON PART DIEU - MARNE LA VALLEE,National,2018,3,108,307,0.8013029315960912,30,1
PARIS LYON - BESANCON FRANCHE COMTE TGV,National,2018,3,128,199,0.8793969849246231,66,1
STUTTGART - PARIS EST,International,2018,3,189,152,0.8421052631578947,121,0
PARIS MONTPARNASSE - LA ROCHELLE VILLE,National,2018,3,166,225,0.9155555555555556,90,1
PARIS MONTPARNASSE - RENNES,National,2018,3,98,599,0.8764607679465777,96,1
VALENCE ALIXAN TGV - PARIS LYON,National,2018,3,132,285,0.856140350877193,127,1
